Text,Label,Sentiment
"@HanVan-xb7pd
11 tháng trước",0,Positive
"@TanQua-nx8lc
10 tháng trước",0,Positive
"@bachnguyenhuu6808
5 tháng trước",0,Positive
"@ThaoNguyen-od6bh
11 tháng trước",0,Positive
"@vanlalaofficial6030
1 năm trước",0,Positive
"@PuppyTake
10 tháng trước",0,Positive
"@thithanhhuyenhuynh3593
1 năm trước",0,Positive
"@nguyenthimung1942
11 tháng trước",0,Positive
"@ConCung-s9y
10 tháng trước",0,Positive
"@akina2771
1 năm trước (đã chỉnh sửa)",0,Positive
"@TucthiDinh-k8b
6 tháng trước",0,Positive
"@ngườitình-QH
1 năm trước",0,Positive
"@LamEntry-c1e
1 tháng trước",0,Positive
"@KhanhNgoc1310-k2u
7 tháng trước",0,Positive
"@limited-k5l
6 tháng trước",0,Positive
"@ThaiVoK95
2 tháng trước",0,Positive
"@ChiQuách-g8k
1 năm trước",0,Positive
"@lanlanlanlan3976
6 tháng trước",0,Positive
"@叉燒麵-k8k
9 tháng trước",0,Positive
"@truongnguyenxuan2751
11 tháng trước",0,Positive
"@TanQua-nx8lc
10 tháng trước",0,Positive
"@otrangg9284
1 năm trước",0,Positive
"@kitswooj
1 năm trước",0,Positive
"@limited-k5l
6 tháng trước",0,Positive
"@thaoquyenphongve6794
6 tháng trước",0,Positive
"@xuanhan146
5 tháng trước",0,Positive
"@tuongvy9779
1 năm trước",0,Positive
"@bnq.kawaii
1 năm trước",0,Positive
"@Babythreeemojicatemojicatemoji
1 năm trước",0,Positive
"@myt-u1f
4 tháng trước",0,Positive
"@hieutruong4
9 tháng trước",0,Positive
"@PhanThuHa-du9te
10 tháng trước",0,Positive
"@YaotacoYao
9 tháng trước",0,Positive
"@LêHùng-n4p
4 tháng trước",0,Positive
"@Muziknhobe-00
10 tháng trước",0,Positive
"@Dumypqc
1 năm trước",0,Positive
"@ChiQuách-g8k
1 năm trước",0,Positive
"@shushucat01
1 năm trước",0,Positive
"@Ngocanh0410t
1 năm trước",0,Positive
"@otbmiee
1 năm trước",0,Positive
"@2amlofibetamusic
1 năm trước",0,Positive
"@MinhHồngVõ-n1s
1 tháng trước",0,Positive
"@trầnhiền-y3p
10 tháng trước",0,Positive
"@traiktla5173
1 năm trước",0,Positive
"@VyNvg-h8g
7 tháng trước",0,Positive
"@GiangHương-h7o
1 năm trước",0,Positive
"@xiaojinju7311
6 tháng trước",0,Positive
"@thanhlanchu3120
1 năm trước",0,Positive
"@huynguyen-ly6no
1 năm trước",0,Positive
"@KìêuMasterD-v9i
1 năm trước",0,Positive
"@NguyenSon78_05
9 tháng trước (đã chỉnh sửa)",0,Positive
"@PhuongThao-ks5rl
2 tuần trước",0,Positive
"@cuatoimai
6 tháng trước",0,Positive
"@Mheng23
9 tháng trước",0,Positive
"@luannguyen1354
6 tháng trước",0,Positive
"@xiw3605
1 năm trước",0,Positive
"@Mini_Stella
9 tháng trước (đã chỉnh sửa)",0,Positive
"@lanlanlanlan3976
9 tháng trước",0,Positive
"@phuocvu8424
2 tháng trước",0,Positive
"@NamDuong-q9u
5 tháng trước",0,Positive
"@Myna.9393
1 năm trước",0,Positive
"@trangkieu9609
1 năm trước",0,Positive
"@hducngoo3101
1 năm trước",0,Positive
"@anhkhoaphạm-22
10 tháng trước",0,Positive
"@TamY-h4d
1 năm trước",0,Positive
"@vienpham7538
1 năm trước",0,Positive
"@TrNgLinh210
1 năm trước",0,Positive
"@Trang_MasterD97
1 năm trước",0,Positive
"@LêĐao-k2w
1 năm trước",0,Positive
"@AnhQuynh-jz9gx
1 năm trước",0,Positive
"@Wasser_05
10 tháng trước",0,Positive
"@PhungHo-bo1fw
10 tháng trước",0,Positive
"@cạpcạpebe
11 tháng trước",0,Positive
"@VyNvg-h8g
7 tháng trước",0,Positive
"@hanhsiro9675
5 tháng trước",0,Positive
