name,comment
"@xudury7127
1 năm trước",Nếu bài này được phát hành vào năm 2019 thì covid sẽ không bao giờ dám đến Việt Nam
"@e_teru
1 năm trước","đây thực sự là một tài năng tiềm ẩn, hãy để cho nó ẩn"
"@memaybeovien
1 năm trước","cảm ơn anh, bạn em bị cụt tay em cho nó xem nó mọc lại tay tắt nhạc luôn"
"@AnLêThuỵ-h7s
10 tháng trước",T đã quay lại nghe pickleball khi nghe xong bài thao túng tâm trí
"@Mafioso_RBL
3 ngày trước",Tôi sẽ cố hồi sinh bài này
"@lamtung5058
1 năm trước","Bạn mình vốn rất đam mê pickleball, ngay khi nghe bài nhạc tuyệt vời này của ca sĩ, bạn mình đã đập vợt và quyết định sẽ không chơi bộ môn này nữa. Cảm ơn ca sĩ Phú Qúi đã giúp bạn mình đưa ra được 1 quyết định vô cùng đúng đắn, có lẽ là đúng đắn nhất từ trước tới nay."
"@hieunguyen-nu2nf
1 năm trước",Nếu a dùng bài này tham gia ATSH thì có lẽ a sẽ không có đối thủ. Vì đối thủ chạy hết rồi
"@ThươngGiaNam
9 tháng trước",nếu như bài này đc phát hành sớm thì thg bạn tôi đã ko chết vì đột quỵ
"@tiendoan1577
11 tháng trước","Bình thường đặt báo thức dậy tui thường xuyên dậy muộn và mệt mỏi nhưng từ khi có bài này phát hành thì tui đã cài báo thức vào thay thế, cứ mỗi sáng có báo thức này thì tui không còn dậy trể và không mệt mỏi nữa . Tui cảm ơn tác giả!"
"@OINHOKIA
1 năm trước",Xin chân thành cảm ơn ĐPQ.Con gái của chị tôi khi vừa mới sinh ra lại không khóc bác sĩ ra đánh mông cũng không khóc mà khi mới chỉ nghe điệu nhạc này nó đã gào mồm lên khóc nức nở.
"@kimhoang7139
9 tháng trước",Thảm họa đầu tiên của t là cái ngạc này
"@Nglainh2309
10 tháng trước",Vừa chạy về đây sau khi nghe Thao túng tâm trí Tự nhiên đc rửa tai
"@Resolut1on2811
1 năm trước","Lúc giờ , bạn em bị liệt từ nhỏ . Bây giờ em cho nó nghe bài này và nó đứng dậy đi như bình thường, cảm ơn a"
"@JacksonMaskerville
10 tháng trước","Từ khi nghe bài “Thao túng tâm trí” của Awai, tôi nhận ra mình đã quá khắt khe với “Pickleball”."
"@shuuuugaming
1 năm trước","Tôi là một quản giáo trong cai nghiện ma túy, từ ngày mà tôi bật bài hát này lên mọi người đã vui tươi yêu đời hơn hẳn và không còn sợ hãi với ""Cái chết trắng"" nữa, phải chăng trên đời này có tồn tại thứ còn tệ nạn hơn cả ma túy?"
"@adu-ElevenZ
1 năm trước",Cảm ơn bài này đã trở thành chuông báo thức. Vì tôi sẽ dậy trước khi nó phát ra nhạc
"@Nendoitengibaygio
2 tháng trước",Giờ ai còn nghe ko:))
"@manhdinh0397
1 năm trước",T mà ở chỗ hôm quay mv chắc t cho cả ekip mỗi đứa 1 cái vợt Pickleball vô đầu quá
"@theng-r9g
1 năm trước","cảm ơn đỗ phú quí, tôi bị một người lạ theo dõi mấy ngày nay rồi, tôi rất sợ, tôi không thể báo cảnh sát được, tôi sợ ông ta sẽ giết tôi, nhưng sau khi tôi bật bài này của anh thì ông ta đã chạy mất với khuôn mặt hoảng sợ tột độ và mấy ngày nay không thấy ông ấy xuất hiện nữa, đây là câu chuyện có thật, tôi chân thành cảm ơn đỗ phú qúi đã giúp tôi tai qua nạn khỏi."
"@cuccuckicuc4902
1 năm trước","Cảm ơn Quí, tôi là một chủ sân pickleball. Hôm đó tôi muốn đóng cửa sớm vì có việc bận mà không biết làm thế nào, thật tình cờ khi bật bài hát của bạn lên thì mọi người đều đi về hết. Chân thành cám ơn giai điệu này của bạn, chúc bạn không bao giờ ra bài nào nữa"
"@đờianhlàzuka-j97
1 tháng trước",Xin lỗi pickleball vì đã quá khắc khe
"@BaooAnnDuongLee
1 năm trước","tôi vốn là 1 người học ngu, lần nào cũng đứng cuối lớp đến khi nghe bài hát này, tôi đã vươn thẳng lên top 1 vì biết rằng học ngu thì cs thể nghe bài này"
"@phongang8031
1 năm trước",Vào nghe nhạc Vào đọc cmt
"@Vikijr04
1 năm trước","hỡi thế gian ai là người giỏi toán, giải dùm tôi bài toán pickleball, 64 năm chữa cho người thực vật, chưa lần nào bỏ xót 1 ca , nằm yên đây chăn ấm đệm êm, nhưng bật pickleball thì phải đứng dậy đi tắt, muốn đánh thức công chúa chúng ta cần một nụ hôn, nhưng trị táo bón chúng ta cần tiếng ca cất lên từ nhà thơ phú quí, một rừng thì không thể có hai hổ, nhưng nguyên liệu thuốc xổ thì không thể thiếu hẹn pickleball"
"@aihỏi-o5k
2 ngày trước (đã chỉnh sửa)",KSI phải gọi cái này bằng skibidi
"@tungltcn
1 năm trước","Nhà interpool đến ủng hộ ạ, nhạc như đb ý"
"@pudi0809
1 năm trước","Chưa bao giờ tôi thấy quảng cáo lại có ích đến vậy. 15s giây ấy như một khoảnh khắc tuyệt vời nhất của đời tôi, giống như một kẻ bị tra tấn tìm được lối thoát của đời mình."
"@themliemnach
1 năm trước",Dì sáu của em bị đột quỵ giờ đang phải nằm trong bệnh viện đột quỵ Cần Thơ. Nghe em mở bài này trên tv dì đã đột nhiên đứng dậy và tắt nó đi xong mắng em vì đã xúc phạm thính giác của người khác trong bệnh viện. Cảm ơn anh đã giúp dì em khỏi bệnh
"@tranngocminh195
1 tháng trước",chúng ta đã quá khắc khe với pickle ball
"@Mr-he7rr
1 năm trước","Tôi là một người thích xem phim kinh dị và tôi thực sự mong một ngày nào đó Việt Nam có thể sản xuất ra được một bộ phim tầm cỡ như hollywood. Tuy nhiên từ trước đến giờ chưa một bộ phim kinh dị nước nhà nào có thể thỏa mãn được tôi, đó là cho đến khi tôi nghe được bài hát của bạn. Chỉ với 3 phút hơn, chỉ 3 phút thôi, bạn đã đưa tôi đi từ kinh hãi đến ám ảnh, cùng với đó sự hack não trong nội dung khiến tôi không thể ngừng suy nghĩ về bài hát này. Có lẽ tôi phải đến gặp các đặc vụ áo đen để mượn máy xóa kí ức của họ, nếu không lời bài hát này có thể khiến não tôi bại liệt như cách các video tiktard đã từng làm mất!"
"@vettrankhoi7867
1 năm trước",Cảm ơn anh vì từ giây phút bài nhạc này đc đăng tải thì ô nhiễm không khí đã không còn là vấn đề nghiêm trọng khi đem so sánh với ô nhiễm âm thanh nữaCảm ơn anh
"@ZeroTheSimp1233
1 năm trước",Anh ấy thực sự có tài… tài liệu tra tấn dã man nhất 2024
"@LeoNinh
7 tháng trước",Bạn tôi sắp chết tỉnh dậy khoẻ mạnh để tắt bài này
"@thachpham5004
1 năm trước","Nói thật chứ nể thg Edit với Camera dã man, cuộc sống mưu sinh vì đồng tiền phải nhắm mắt bịt tai ngậm miệng để ra sản phẩm."
"@ntnt9613
1 năm trước","Cảm ơn Đỗ Phú Quý, bạn thân của tôi vừa bị cụt tay vừa bị cụt chân nhưng khi em mở bài hát này và đi vệ sinh ra thì thấy nó mọc tay mọc chân lại như người bình thường và chạy đi tắt nhạc, tôi chân thành cảm ơn Đỗ Phú Quí rất nhiều"
"@TheWeddingPlaylistSong
1 năm trước","Nghe xong bài hát này, tôi đã phải kiểm tra lại loa của mình xem có bị hỏng không. Nhưng không, nó hoạt động hoàn hảo, chỉ là bài hát quá tuyệt vời. Thật không ngờ một bài hát lại có thể khiến tôi trân trọng những khoảnh khắc im lặng trong cuộc sống đến thế. Cảm ơn Đỗ Phú Quí đã cho tôi một cái nhìn mới về âm nhạc"
"@CabAbc-i2i
1 năm trước","Tôi vốn là một bác sĩ tâm lí ở bệnh viện cấp cao thế giới, cả sự nghiệp của tôi chưa bao giờ phải nhận một cú sốc tâm lí nào cho đến ngày 28/11 năm nay, tôi tiếp nhận 1 bệnh nhân bị sốc tâm lí nặng nề, tôi luôn thắc mắc tại sao cho đến khi tôi thấy điện thoại của bệnh nhân vẫn được cầm trên tay, vì tò mò tôi mở lên và bài hát này được phát lên, kết quả là nó đã khủng bố tinh thần của tôi và bệnh nhân càng sốc nặng hơn. Bây giờ chiếc điện thoại đó đã được cho vào bảo tồn vũ khí tâm lí hạng nặng của thế giới mà nhân loại từng tạo ra bằng lời hát. Tôi hiện tại đã bỏ việc vì sợ nhận những cú sốc như vậy thêm 1 lần nữa và tôi tự nhốt mình trong phòng cách âm dày 10m. Cảm ơn Đỗ Phú Quí đã cho tôi biết thế nào được gọi là khủng bố và đã cho tôi biết mạng xã hội thế giới tàn khốc và đáng sợ thế nào. Chân thành cảm ơn tác giả, cảm ơn Đõ Phú Quý"
"@ZlAGCK
1 năm trước",nếu bài này được phát hành vào năm 1900 thì titanic sẽ bị lãng quên là thảm hoạ tồi tệ nhất
"@korosensei1705
1 năm trước","cảm giác thời gian plank 3 phút trôi qua còn nhanh hơn 3 phút nghe bài này, vừa dai dẳng vừa ám ảnh"
"@tuananhtosicx3834
9 tháng trước",Ai quay lại đây vì yanbi ko ;)))
"@Furinacon
1 năm trước",Hồi trc bn tôi bị tai nạn và liệt đi đôi chân hôm nay tôi đến thăm nó và cs bật nhạc cho nó nghe thử ko ngờ là nó đứng dậy tắt nhạc r đấm tôi vài cú.Cảm ơn anh ĐPQ đã giúp bn tôi hết bị liệt
"@TrungPhạmĐình-g1i
1 năm trước",Nước ngoài: Thick of it by KSI Việt Nam: Pickleball by Phú Quí
"@bingmicrosoft1972
11 tháng trước",tôi đang đi xe máy tốc độ cao nghe nhạc. Khi đến bài này tôi đã bỏ cái tai nghe xuống và đi tuân thủ giao thông gương mẫu. Cảm ơn bài hát vì đã giúp tôi cải tà quy chính trở thành 1 người dân tốt
"@hailuacon2015
7 tháng trước",Xem cái này xong cái thằng em họ hát quài luôn rồi tối nó cũng hát luôn
"@MinhPhươnglâm-i2m
1 năm trước","cảm ơn Đỗ Phú Quí , khi mà chú chim bồ câu bé bỏng của tôi đang hấp hối sau một chấn thương thì cũng là lúc tôi mở bài này lên.Sau khi nghe được bài hát này thì ẻm đã bay thẳng vào nồi cháo mẹ tôi đang nấu và thành món cháo bồ câu rất ngon"
"@ngoanhtai3822
1 năm trước","+1 bài hát giúp chữa nhiều loại bách bệnh từ gãy chân đến điếc tai, xứng đáng đc nhận giải Nobel Y học =)"
"@bowie_cutii
1 năm trước",bạn của t đã bị liệt vì tai nạn và bị điếc 2 năm r gia đình của nó muốn mua máy trợ thính nhưng mà ko có tiền.Lúc nghe bài này thì bạn của t đã có thể nghe lại và đứng dậy để đập máy.Cảm ơn anh Quí
"@ThuBui-iv4wp
9 tháng trước",tôi đi ra mộ của cụ tôi rồi tôi bật nhầm nhạc nay cụ toiu quan tài chui lên tắt nhạc luôn
"@starboy98-t7o
10 tháng trước",I’m adding this into my “don’t let the homies hear” playlist ️
"@thaoliyy
1 năm trước",0:11 lo nhaaa ạ
"@thotimASD
10 tháng trước",Cảm ơn tác giả Đỗ Phú Quý rất nhiều! Tôi là nhóm trưởng và mấy đứa trong nhóm rất quậy phá. Và s khi nghe được bài hát này hầu như mấy đứa trong nhóm đã nghe lời t và họp tác với t trong việc thảo luận nhóm.
"@NToePoeToe-DaMat2Kenh
5 tháng trước",đang ăn cơm thấy thk em mở bài này lên tôi đã bị tiền đình ngay tại chỗ
"@hainguyen_2906
1 năm trước",Sau chuỗi bất bại 21 ngày thì cuối cùng tôi cũng đã tạch NNN khi thấy MV này.
"@NirzSaiu
1 năm trước",Đỗ Phú Quí và chấp niệm Sheesh của anh ấy
"@Duboi0722
1 năm trước",Mình ko thể chờ phiên bản Táo Quân sắp tới của bài hát này
"@thanhbieu88
2 tháng trước",Đứa lớp tui bị nghiện bài này rồi
"@Rover_Doven
1 năm trước",Nghe xong cảm giác ghen tị với người điếc
"@BreadT220
1 năm trước","Mấy người k biết nghe nhạc chê chứ riêng mình thấy bài này mà bật trong bar club đồ thì cực kì cháy, cháy mới thấy ho"
"@tuongbui1803
1 năm trước","1 bài nhạc tuyệt vời để làm chuông báo thức , tôi sẽ luôn thức dậy trước khi báo thức kêu để tắt nó đi"
"@Nguyentrongtky
9 tháng trước",Sau khi nghe bài thao túng tâm trí của awai tôi phải quay lại đây để xin lỗi anh Quý
"@WTF-yx3nt
1 năm trước",Nếu mỹ thả bài này xuống nhật thì h ko có anime để xem
"@Mochi-n-Luka
1 năm trước",Theo lời kể lại của các cựu binh: năm 1945 tại nhà tù Côn đảo họ đã bị bắt nghe bài này
"@chipheo3775
1 năm trước (đã chỉnh sửa)","tôi là công an hình sự, tổ chuyên án của tôi vừa rồi bắt được một tên tội phạm nguy hiểm nhưng thẩm vấn mãi về cả thể xác lẫn tinh thần mà hắn vẫn không hé nửa lời dù chúng tôi có áp dụng các hình thức tra tấn như thời trung cổ. nghe dân gian đồn về bài hát phú quý nên chúng tôi đã mở bài nhạc này cho tên tội phạm nghe. Thật bất ngờ, hắn ta nghe chưa hết bài đã vội vàng xin tha và khai hết ra mọi tình tiết"
"@quanharry6170
2 tháng trước",T cứ nghĩ bài mùa hè không nóng là bựa nhất rồi không ngờ còn bài này
"@happyyy99
11 tháng trước","Thằng chồng em nó ngủ nướng gọi mãi không chịu dậy, thế là em mở bài này lên cho nghe được 2,3 câu đầu, nó dậy luôn. Cảm ơn anh đã cho ra sản phẩm hay như này ạ"
"@kame374
1 năm trước","Cảm ơn DPQ, tôi là người Triều Tiên đã đào tẩu khỏi đất nước trải qua hơn 10 năm lên kế hoạch sinh tồn, lẩn trốn để tránh thảm hoạ hạt nhân có thể sẽ diễn ra ở nước tôi, làm việc cực khổ hơn 5 tháng ở VN để mua một chiếc đt và vid đầu tiên tôi nghe đc là Pickleball, tôi nhận ra thế nào mới là thảm hoạ thực sự, hiện tôi đã đi về nước và nhận án tử hình, cảm ơn ĐPQ, tôi iu pickleball"
"@lag4118
1 năm trước (đã chỉnh sửa)",bạn thật tuyệt vời khi giúp tôi nhận ra 3 phút 15 giây vừa qua chính là khoảng thời gian lãng phí nhất cuộc đời tôi
"@QuânDương-x4t
9 tháng trước",Qua đây từ bài thao túng tâm trí
"@cung_hehe
1 năm trước","""Nhạc như đái vào nền âm nhạc của nước nhà"""
"@Kwancter
1 năm trước","Nếu thiên thạch rơi xuống trái đất, mở bài hát này nên thiên thạch sẽ tự đổi hướng quỹ đạo, nếu người ngoài hành tinh có ý định xâm chiếm trái đất, mở bài hát này nên họ sẽ khóc lóc xin hàng."
"@rogue5568
1 năm trước","Tôi là một người yêu hòa bình, từ trước đến giờ tôi luôn thích những cách giải quyết mà luôn dẫn đến kết cục tốt. Sau khi bật máy điện thoại lên và nghe bài này thì tôi cảm thấy cuộc sống của mình càng yên bình hơn. Chính vì thế nên tôi quyết theo tư tưởng Đức Quốc Xã để quên đi bài này. Chúc bạn không bao giờ ra bài nữa"
"@nguyenvulong6062
5 tháng trước (đã chỉnh sửa)",Bài này hơn 2 bài của Quốc Kang say hi =)))))) nhạc quốc kang dành cho người khuyết tật nghe vài phút xog hết khuyết
"@Mitsroblox
1 năm trước",1:03 em đã bị điếc trong 10 năm sau khi nghe bài nhạc này thì tai em đã bình thường mà không còn bị điếc nữa
"@giahuymai465
1 năm trước","Bài này hay thật sự, xứng đáng vươn tầm quốc tế, ngang với Thick of it của KSI"
"@nghithao1434
1 năm trước",Oil nhà Phạm Anh Duy đi đánh banh cùng anh Quí
"@AnhTuan-gj9lb
4 tháng trước",lúc trước tui là nng thực vật nhưng nhờ bài hát này tui có thể đứng dạy và tắt đi
"@DinhNguyenXVN
1 năm trước",Khai nhanh Mọi người vào đây không phải để nghe nhạc Mà là để đọc cmt tấu hề đúng không?
"@LuminousSky-h1kar1
1 năm trước","Tôi thích nhất cái đoạn anh ấy nói ""đến lúc pickleball rồi"" và bắt đầu pickleball tùm lum"
"@duyen_.103
1 năm trước (đã chỉnh sửa)","Cảm ơn Đỗ Phú Quí đã cho tôi được nghe bài này. Thực sự mà kể thì có thể chẳng ai tin, nhưng mà bố tôi sau khi nghe xong thì đã tắt tivi mà mở bolero vì nó quá là PICKLEBALL"
"@sunnyly5790
1 tháng trước",mình vừa nghe Một Việt Nam Mới Tinh liền phải qua đây.......
"@TùngLâmNguyễn-w9c
1 năm trước","Tôi làm việc tại khoa tâm thần của 1 bệnh viện. Trước đây, khoa của tôi rất ít bệnh nhận và chúng tôi làm việc vô cùng nhàn nhã, thoải mái. Nhưng từ khi bài nhạc tuyệt vời này được cả sĩ Qúi cùng nhà sản xuất cho ra mắt, bằng 1 cách thần kỳ nào đó, khoa tôi 2 tuần nay số lượng bệnh nhân khám tại khoa bỗng tăng đột biến. Bọn tôi đã trải qua 2 tuần vô cùng bận rộn và bị nhấn chìm trong công việc. Thay mặt ae khoa tâm thần tại bệnh viện của tôi chân thành cảm ơn ca sĩ Đỗ Phú Qúi và nhà sản xuất!!"
"@hanhnguyenthi9711
1 năm trước","Moẹ từ bé đến giờ tôi chưa bao giờ nghe đc quả nhạc nó lại hay như v lại còn hữu ích nữa.E là nv ở quán cà phê nọ, hôm đó là quán e có một nhóm khách ngồi lì từ 7h đến 12h mà ko về dù cho bọn e đã đuổi khéo khách mà khách chẳng chịu hiểu, may quá hôm ý nhân duyên thế nào lại va phải bài này của a thế là e liền bật lên nghe thử thế nào mà khách ms nghe đc đoạn đầu mà đã chạy mất dép, đm diệu kì vl e cảm ơn a Quí, mong lần sau a hãy sáng tác thêm vài bài như thế này nữa để quán e lưu vào đuổi khéo khách"
